Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
BackDG0011,-1.6385,10.3323,6.000e-17,4.025e-17,1.390e-17,164.1258,-1180.9
BackDG0012,-1.0912,10.2760,1.417e-17,1.038e-17,4.622e-18,87.2302,-1174.95
BackDG0013,-1.5291,10.6362,1.665e-17,1.362e-17,5.891e-18,123.0195,-1178.22
BackDG0014,-1.6736,9.9446,2.228e-17,1.844e-17,8.772e-18,69.9642,-1176.38
BackDG0015,-1.5483,10.7325,1.936e-17,1.585e-17,7.604e-18,67.4325,-1184.9
BackDG0016,-2.1695,9.8919,2.095e-17,1.669e-17,7.116e-18,56.0547,-1175.1
BackDG0017,-2.2174,10.2633,2.132e-17,1.660e-17,7.467e-18,60.7384,-1179.92
BackDG0018,-1.2933,10.5370,2.516e-17,2.009e-17,9.093e-18,69.3558,-1186.24
BackDG0019,-1.4685,9.8258,1.953e-17,1.691e-17,7.497e-18,53.8213,-1185.92
BackDG0020,-1.0237,10.8748,1.947e-17,1.787e-17,7.482e-18,63.8364,-1174.99
BackDG0021,-1.6164,10.7296,1.472e-17,1.160e-17,5.595e-18,93.1411,-1183.4
BackDG0022,-1.4040,10.1078,1.975e-17,1.578e-17,7.148e-18,65.1209,-1176.24
BackDG0023,-1.2429,9.6872,2.321e-17,1.765e-17,8.001e-18,82.3829,-1174.61
BackDG0024,-1.9354,9.8216,1.820e-17,1.480e-17,7.876e-18,56.2767,-1179.61
BackDG0025,-1.8264,10.7992,2.075e-17,1.783e-17,7.477e-18,80.7111,-1172.31
BackDG0026,-1.2404,9.9026,2.268e-17,1.884e-17,8.677e-18,71.6396,-1183.69
BackDG0027,-1.7496,9.9290,1.428e-17,1.101e-17,5.629e-18,83.3296,-1176.97
BackDG0028,-1.6922,9.7651,1.479e-17,1.179e-17,5.706e-18,71.9682,-1182.74
BackDG0029,-1.4995,10.5074,2.027e-17,1.844e-17,8.576e-18,63.4893,-1182.92
BackDG0030,-1.2143,10.1534,1.376e-17,1.073e-17,4.821e-18,99.7387,-1178.2
BackDG0031,-1.0538,10.4880,2.409e-17,1.795e-17,8.486e-18,70.5407,-1178.44
BackDG0032,-1.8408,9.8328,2.231e-17,1.707e-17,8.298e-18,71.5344,-1173.35
BackDG0033,-1.6980,10.1451,2.237e-17,1.635e-17,7.532e-18,65.9412,-1180.17
BackDG0034,-1.2116,9.8906,1.975e-17,1.539e-17,7.568e-18,62.5867,-1174.22
BackDG0035,-1.9156,9.7427,2.137e-17,1.779e-17,8.378e-18,77.5851,-1175.48
BackDG0036,-1.3146,10.3910,2.275e-17,1.709e-17,7.876e-18,78.222,-1177.78
BackDG0037,-1.4430,10.6943,1.406e-17,1.175e-17,4.896e-18,104.7666,-1174.35
BackDG0038,-2.2064,10.3245,2.081e-17,1.574e-17,6.917e-18,62.7846,-1173.36
BackDG0039,-1.7163,9.7172,1.873e-17,1.698e-17,7.223e-18,56.8073,-1183.43
BackDG0040,-1.5189,10.3708,1.979e-17,1.673e-17,7.024e-18,58.8726,-1186.55
BackDG0041,-1.7157,10.4040,2.224e-17,1.625e-17,6.263e-18,60.3777,-1176.06
BackDG0042,-2.1147,9.9947,1.885e-17,1.652e-17,7.190e-18,60.2047,-1185.09
BackDG0043,-1.2153,10.2832,2.084e-17,1.659e-17,7.286e-18,65.7042,-1174.11
BackDG0044,-1.2590,10.2793,1.496e-17,1.168e-17,4.867e-18,104.4999,-1177.27
BackDG0045,-1.4781,10.2395,1.388e-17,1.170e-17,5.054e-18,64.1971,-1175.2
BackDG0046,-1.4150,10.5911,1.896e-17,1.659e-17,7.084e-18,55.0037,-1173.05
BackDG0047,-1.5094,10.6924,2.212e-17,1.861e-17,8.336e-18,68.3075,-1174.0
BackDG0082,-18.6895,-24.3081,3.875e-17,2.856e-17,1.007e-17,122.5156,-1536.84
BackDG0083,-18.6970,-24.3017,1.260e-17,9.941e-18,4.843e-18,53.7293,-1536.51
BackDG0084,-18.6089,-24.4333,1.383e-17,1.140e-17,4.714e-18,53.1165,-1536.96
BackDG0085,-18.7125,-24.1181,1.485e-17,1.138e-17,5.744e-18,45.2173,-1537.23
BackDG0086,-18.6016,-24.3354,1.192e-17,1.122e-17,4.337e-18,54.005,-1537.47
BackDG0087,-18.6116,-24.3108,1.567e-17,1.244e-17,5.819e-18,58.3233,-1538.14
BackDG0088,-18.6058,-24.1409,1.413e-17,1.099e-17,5.137e-18,62.6385,-1537.78
BackDG0089,-18.7372,-24.3705,9.377e-18,7.302e-18,3.519e-18,58.8993,-1537.46
